<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D6205A1F-2DA3-40C2-A72A-57403C857317</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CB3C0B5-B18C-480B-AB52-2161DDF71C14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE14EDB3-D45F-48AC-A67D-FD2DCE87B5E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FBD133B7-6C77-4C04-ADBA-D67245B59079</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF2DDE03-0891-464B-AA84-3BF7A9AF4307</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B05DAE57-6400-4FBF-85F0-C8CA4FB125C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>867A63F5-D0BF-4C1B-9A24-697EB7965042</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8546F8F3-FD7B-4D59-A766-9B74D3DF4FAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CA55360-A821-4B40-A1E1-656F9C11A650</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7324F17-F014-4C78-B395-50026C46EFC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BCB2D23-98AE-4433-B4EC-000B5019444B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E91CE178-CB7B-45D7-9937-96707AC53EC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D728EF2-A64A-4E2A-A148-E8A0A8B54962</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF5462B5-A8C3-44E9-9F40-0956CC7D346A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A26264FD-BE51-4EB9-95DB-E914F81E946D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6333A605-98DF-4A4F-8B66-25D28A9CBF25</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2155E1ED-8C54-42B0-8683-F91E4189E5B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6FF7B2E-5E57-4D41-8786-4FA5C1584457</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>772DEBB8-FA13-4DC3-8B4B-7A0A4EEE486E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6028067F-3138-4925-96E7-8EDCF080EE3A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AB7835AD-E468-4E5F-9001-B7FC6E65DBA3</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CB3C0B5-B18C-480B-AB52-2161DDF71C14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE14EDB3-D45F-48AC-A67D-FD2DCE87B5E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FBD133B7-6C77-4C04-ADBA-D67245B59079</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF2DDE03-0891-464B-AA84-3BF7A9AF4307</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B05DAE57-6400-4FBF-85F0-C8CA4FB125C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>867A63F5-D0BF-4C1B-9A24-697EB7965042</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8546F8F3-FD7B-4D59-A766-9B74D3DF4FAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CA55360-A821-4B40-A1E1-656F9C11A650</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7324F17-F014-4C78-B395-50026C46EFC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8BCB2D23-98AE-4433-B4EC-000B5019444B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E91CE178-CB7B-45D7-9937-96707AC53EC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D728EF2-A64A-4E2A-A148-E8A0A8B54962</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF5462B5-A8C3-44E9-9F40-0956CC7D346A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A26264FD-BE51-4EB9-95DB-E914F81E946D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6333A605-98DF-4A4F-8B66-25D28A9CBF25</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2155E1ED-8C54-42B0-8683-F91E4189E5B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6FF7B2E-5E57-4D41-8786-4FA5C1584457</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>772DEBB8-FA13-4DC3-8B4B-7A0A4EEE486E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6028067F-3138-4925-96E7-8EDCF080EE3A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AB7835AD-E468-4E5F-9001-B7FC6E65DBA3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
